<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\lib\zi\Asia\Kabul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bamako" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\sched.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_compare" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-lang-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Jetty\servlet-api-2.5-20081211.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\Uri.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\unittest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_bisect.py" shared="false" uninstallMode="0"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_compile" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\audiotest.au" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Aruba" shared="false" uninstallMode="3"/>
<entry name="third-party-licenses\Apache-2.0.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\_css_\reset.css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\__init__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Rainy_River" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Sitka" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_methods" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Ndjamena" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Swift_Current" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_timing.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\jxxload_help\JavaLoaderFactory.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_future2.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Anguilla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Amman" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\hex_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\Cookie.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_constants$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_6.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Azores" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\PyBanner048.gif" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_pkg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\ListTest.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Moncton" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\Queue.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism-d3d.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\modules\BlueBoxMonitor\BlueBoxMonitor.swf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x-service.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Palmer" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Dakar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\descriptors\runtime_user.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Manila" shared="false" uninstallMode="3"/>
<entry name="jre\lib\servicetag\jdk_header.png" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Dublin" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\quopriMIME.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\jintrospect$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1254.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Easter" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\httpclient-4.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_nis.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="2"/>
<entry name="third-party-licenses\jetty\cla-template.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_04.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_augassign.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp864.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\descriptors\config_zone.txt" shared="false" uninstallMode="0"/>
